,Country,OverallRank,Score,GDPperCapita,Social_support,HealthyLifeExpectancy,Freedomchoices,Generosity,PerceptionsOfCorruption,Region
0,Afghanistan,154,3.2030000000000003,0.35,0.517,0.361,0.0,0.158,0.025,South Asia
1,Albania,107,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.17800000000000002,0.027000000000000003,Central and Eastern Europe
2,Algeria,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,Middle East and North Africa
3,Argentina,47,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,Latin America and Caribbean
4,Armenia,116,4.559,0.85,1.055,0.815,0.28300000000000003,0.095,0.064,Commonwealth of Independent States
5,Australia,11,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,North America and ANZ
6,Austria,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,Western Europe
7,Azerbaijan,90,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.035,0.182,Commonwealth of Independent States
8,Bahrain,37,6.199,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,Middle East and North Africa
9,Bangladesh,125,4.456,0.562,0.9279999999999999,0.723,0.527,0.166,0.14300000000000002,South Asia
10,Belarus,81,5.3229999999999995,1.067,1.465,0.789,0.235,0.094,0.142,Commonwealth of Independent States
11,Belgium,18,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,Western Europe
12,Benin,102,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.175,0.08199999999999999,Sub-Saharan Africa
13,Bhutan,95,5.082,0.813,1.321,0.604,0.457,0.37,0.16699999999999998,South Asia
14,Bolivia,61,5.779,0.7759999999999999,1.209,0.706,0.511,0.13699999999999998,0.064,Latin America and Caribbean
15,Bosnia and Herzegovina,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,Central and Eastern Europe
16,Botswana,148,3.488,1.041,1.145,0.5379999999999999,0.455,0.025,0.1,Sub-Saharan Africa
17,Brazil,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,Latin America and Caribbean
18,Bulgaria,97,5.011,1.092,1.5130000000000001,0.815,0.311,0.081,0.004,Central and Eastern Europe
19,Burkina Faso,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113,Sub-Saharan Africa
20,Burundi,145,3.775,0.046,0.447,0.38,0.22,0.17600000000000002,0.18,Sub-Saharan Africa
21,Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.23199999999999998,0.062,Southeast Asia
22,Cameroon,96,5.044,0.5489999999999999,0.91,0.331,0.381,0.187,0.037000000000000005,Sub-Saharan Africa
